site,species,n_images
l13,warthog,55
l13,elephant,42
l13,vervet_monkey,42
l13,mongoose_bushy_tailed,38
l13,waterbuck,29
l13,bushpig,27
l13,bushbaby,16
l13,porcupine,16
l13,civet,14
l13,mongoose_slender,14
l13,antelope,8
l13,duiker_red,8
l13,aardvark,7
l13,bird_other,4
l13,guineafowl_helmeted,4
l13,honey_badger,4
l13,impala,4
l13,mongoose_banded,4
l13,mongoose_marsh,4
l13,sable_antelope,4
m08,waterbuck,1711
m08,baboon,1424
m08,warthog,1369
m08,bushbuck,772
m08,elephant,156
m08,impala,113
m08,bushpig,92
m08,porcupine,63
m08,oribi,60
m08,reedbuck,43
m08,vervet_monkey,31
m08,honey_badger,27
m08,antelope,22
m08,genet,14
m08,hare,14
m08,bird_other,13
m08,bushbaby,12
m08,eland,11
m08,duiker,8
m08,kudu,8
m08,guineafowl_helmeted,6
m08,mongoose_marsh,6
m08,nyala,6
m08,sable_antelope,6
m08,civet,4
m08,serval,4
m08,hartebeest,2
m08,lion,2
m08,mongoose_banded,2
m08,mongoose_slender,2
m08,mongoose_white_tailed,2
m10,baboon,2263
m10,warthog,1920
m10,waterbuck,1657
m10,bushbuck,1343
m10,buffalo,260
m10,elephant,200
m10,oribi,155
m10,vervet_monkey,150
m10,kudu,77
m10,hare,66
m10,bushpig,45
m10,aardvark,44
m10,civet,40
m10,porcupine,34
m10,reedbuck,32
m10,antelope,28
m10,eland,27
m10,impala,26
m10,genet,12
m10,honey_badger,8
m10,mongoose_banded,8
m10,duiker,4
m10,ground_hornbill,2
m10,mongoose_marsh,2
m10,nyala,2
m10,serval,2
